Population,unemployment_lvl,salary,migration_rate,region,country
124500,5.0,19805.25,11.13322762,Арагацотнская область,Армения
256700,9.3,29076.6,11.13322762,Араратская область,Армения
264000,8.3,22279.95,11.13322762,Армавирская область,Армения
227400,7.2,19192.35,11.13322762,Гехаркуникская область,Армения
1092000,19.8,39924.6,11.13322762,Ереван,Армения
251200,21.9,24546.45,11.13322762,Котайкская область,Армения
212600,23.8,20617.8,11.13322762,Лорийская область,Армения
135900,13.0,45681.0,11.13322762,Сюникская область,Армения
120600,26.1,22084.05,11.13322762,Тавушская область,Армения
231000,14.4,19107.15,11.13322762,Ширакская область,Армения
48200,16.6,23066.7,11.13322762,_Вайоцдзорская область,Армения
1315405,4.2,34968.2,-22.33532638,Брестская область,Беларусь
1091948,4.4,34249.0,-20.84348339,Витебская область,Беларусь
1347469,3.6,36206.5,-22.01905944,Гомельская область,Беларусь
998600,2.6,35284.3,-9.643500901,Гродненская область,Беларусь
1995471,3.6,58698.9,26.57517949,Минск,Беларусь
1462021,3.1,41014.7,38.65197559,Минская область,Беларусь
989703,5.5,33271.7,-18.28831478,Могилёвская область,Беларусь
221598,5.4,45007.47563,-79.7,область Улытау,Казахстан
1524539,25.9,38279.6325,2.6,Алматинская область,Казахстан
788334,8.5,36254.7747,-37.1,Акмолинская область,Казахстан
936847,6.3,40185.4752,-15.3,Актюбинская область,Казахстан
2211198,4.8,52375.1832,143.2,Алматы,Казахстан
701353,8.2,79897.7364,-21.3,Атырауская область,Казахстан
727894,6.8,43267.9485,-41.1,Восточно-Казахстанская область,Казахстан
1409497,4.4,57046.6593,260.5,город республиканского значения Астана,Казахстан
36175,9.0,45007.47563,-15.5,город республиканского значения Байконур,Казахстан
1221976,10.3,37110.6516,-84.0,Жамбылская область,Казахстан
692064,8.7,42961.9605,-15.7,Западно-Казахстанская область,Казахстан
1135601,5.0,45199.5867,-33.5,Карагандинская область,Казахстан
830466,7.3,36018.3456,-34.8,Костанайская область,Казахстан
840153,9.6,41896.8732,-60.3,Кызылординская область,Казахстан
782023,10.6,66808.0323,23.7,Мангистауская область,Казахстан
608607,7.9,45007.47563,-85.0,область Абай,Казахстан
698644,9.9,45007.47563,-93.5,область Жетысу,Казахстан
754934,6.7,41196.4809,-31.0,Павлодарская область,Казахстан
531331,10.1,33179.2395,-49.0,Северо-Казахстанская область,Казахстан
2137694,17.8,39129.4608,-73.1,Туркестанская область,Казахстан
1213211,4.9,34319.0448,14.6,Шымкент,Казахстан
2268179,5.8,39270.4,-36.3,Алтайский край,Россия
772525,5.4,65863.9,-40.3,Амурская область,Россия
1114322,6.3,67834.8,-28.1,Архангельская область,Россия
989430,7.6,47779.9,-50.0,Астраханская область,Россия
1531917,3.9,47637.8,-72.91,Белгородская область,Россия
1168771,3.8,40804.1,-19.9,Брянская область,Россия
1323659,4.0,45676.7,-22.9,Владимирская область,Россия
2449781,5.3,44241.5,-24.9,Волгоградская область,Россия
1139499,4.5,53580.1,-22.0,Вологодская область,Россия
2287678,3.6,46276.7,2.7,Воронежская область,Россия
153831,6.2,56956.8,-86.7,Еврейская автономная область,Россия
1043467,9.3,59412.9,-54.9,Забайкальский край,Россия
976918,3.8,36379.9,-4.2,Ивановская область,Россия
2357134,6.6,64634.9,-44.3,Иркутская область,Россия
870487,10.7,35250.8,-36.0,Кабардино-Балкарская Республика,Россия
1027678,4.4,47348.6,60.5,Калининградская область,Россия
1012844,3.7,53909.9,41.3,Калужская область,Россия
312704,3.8,103539.9,-101.9,Камчатский край,Россия
464219,11.7,35462.5,-13.6,Карачаево-Черкесская Республика,Россия
2604272,5.5,57652.6,-20.11,Кемеровская область,Россия
1234780,4.8,40833.2,-9.2,Кировская область,Россия
620776,4.1,40241.5,-13.9,Костромская область,Россия
5687378,4.8,50251.9,20.39,Краснодарский край,Россия
2849169,4.5,71728.2,3.5,Красноярский край,Россия
805510,7.8,41791.7,-58.2,Курганская область,Россия
1083584,4.0,46059.2,-15.9,Курская область,Россия
1911586,3.9,60007.5,157.19,Ленинградская область,Россия
1113680,3.7,46711.4,-24.2,Липецкая область,Россия
137767,4.6,121461.8,-77.3,Магаданская область,Россия
12635466,1.4,125637.6,70.9,Москва,Россия
7768878,2.7,70704.6,89.5,Московская область,Россия
724452,5.4,87326.2,-51.7,Мурманская область,Россия
3144254,4.1,48367.9,-10.3,Нижегородская область,Россия
586129,3.6,45247.3,-1.0,Новгородская область,Россия
2780292,6.1,53756.8,29.9,Новосибирская область,Россия
1879548,6.4,46952.3,-52.5,Омская область,Россия
1924578,4.4,43540.3,-27.1,Оренбургская область,Россия
714094,5.3,40843.4,-36.21,Орловская область,Россия
1274062,4.3,41307.2,-26.6,Пензенская область,Россия
2556852,5.2,53234.1,-20.0,Пермский край,Россия
1863011,5.2,63588.6,-57.4,Приморский край,Россия
613356,5.1,38966.0,-43.7,Псковская область,Россия
468340,8.2,40230.6,30.1,Республика Адыгея,Россия
221559,11.0,43974.0,-17.11,Республика Алтай,Россия
4001678,4.4,49459.7,-3.4,Республика Башкортостан,Россия
982629,9.2,53495.3,-23.4,Республика Бурятия,Россия
3153857,13.0,35082.3,-10.6,Республика Дагестан,Россия
524058,26.4,32800.8,31.1,Республика Ингушетия,Россия
267756,9.2,36349.2,-60.3,Республика Калмыкия,Россия
603067,7.4,56458.4,15.0,Республика Карелия,Россия
803477,6.8,68790.1,-53.3,Республика Коми,Россия
1896393,5.6,41986.1,-12.2,Республика Крым,Россия
671455,4.6,40712.9,-16.2,Республика Марий Эл,Россия
770673,4.2,39537.9,-45.4,Республика Мордовия,Россия
992115,6.9,96728.3,-37.9,Республика Саха (Якутия),Россия
688124,12.1,36359.9,-65.41,Республика Северная Осетия — Алания,Россия
3886395,3.3,52274.1,24.2,Республика Татарстан,Россия
332609,12.3,51781.7,-61.2,Республика Тыва,Россия
528338,6.0,54522.3,-12.7,Республика Хакасия,Россия
4153763,4.8,44767.4,-0.5,Ростовская область,Россия
1085152,3.9,45769.7,9.0,Рязанская область,Россия
3131720,3.9,48874.0,-5.8,Самарская область,Россия
5377503,1.4,86629.8,11.7,Санкт-Петербург,Россия
2360959,4.3,42916.6,-32.71,Саратовская область,Россия
484177,5.2,102683.8,-87.0,Сахалинская область,Россия
4264340,4.2,55307.6,-12.1,Свердловская область,Россия
522057,3.9,43112.3,236.7,Севастополь,Россия
909856,5.2,41716.5,-51.6,Смоленская область,Россия
2780204,4.8,41401.8,-9.9,Ставропольский край,Россия
980984,3.9,39345.7,-33.0,Тамбовская область,Россия
1230190,4.0,45732.2,-15.6,Тверская область,Россия
1068304,5.5,57879.0,-62.0,Томская область,Россия
1432570,3.8,51217.8,-0.2,Тульская область,Россия
3806505,3.0,94961.9,29.0,Тюменская область,Россия
1484460,4.3,45811.4,-8.5,Удмуртская Республика,Россия
1203969,3.8,41523.1,-14.7,Ульяновская область,Россия
1298978,3.8,65896.6,-23.2,Хабаровский край,Россия
1702240,2.5,97562.0,50.4,Ханты-Мансийский автономный округ,Россия
3418606,5.1,50104.4,0.05,Челябинская область,Россия
1516387,13.5,33699.9,-37.5,Чеченская Республика,Россия
1198429,4.7,41527.0,-42.6,Чувашская Республика,Россия
50040,3.8,140601.5,-17.5,Чукотский автономный округ,Россия
1227383,5.4,47388.3,-7.1,Ярославская область,Россия
